Polling Station No.,Building,Polling Areas
231,"Panchayat Union Middle school Central Hall,Idacchivilai","1.Udankudi (S.G.T.P) Thandavankadu Road ward 10 , 2.Udankudi (S.G.T.P) Muthaukrishnapuram North Street Ward 10 , 3.Udankudi (S.G.T.P) Muthukrishnapuram KeelaStreet Ward 10 , 4.Udankudi (S.G.T.P) Lakshmipuram NOrth Street Ward 10 , 5.Udankudi (S.G.T.P) Lakshmipuram south Street Ward 10 , 6.Udankudi (S.G.T.P) Muthukrishnapuram South Street Ward 10 ,7.Udankudi (S.G.T.P) Muthukrishnapuram PeriaStreet Ward 10 , 8.Udankudi (S.G.T.P) Muthukrishnapuram MelaStreet Ward 10 , 9.Udankudi (S.G.T.P) Idaychivillai Ward 10 , 10.Udankudi (S.G.T.P) Kottankadu South Street Ward 10 , 11.Udankudi (S.G.T.P) Kottankadu North Street Ward 10 , 12.Udankudi (S.G.T.P) Kottankaadu colony Ward 10,99.OVERSEAS ELECTORS"
232,"Mary Ann Best Girls Hr,sec School, Main Building , Middle Room ,11thStd D.D.M Room,Pandaranchettivilai","1.Udankudi (S.G.T.P) pandarangchettyvillai South Street Ward 11 , 2.Udankudi (S.G.T.P) Pandaranchetteyvillai North Street Ward 11 , 3.Udankudi (S.G.T.P) Thandavankadu Road Ward 11 , 4.Udankudi (S.G.T.P) Thanganagaram Ward 11 , 5.Udankudi (S.G.T.P) Renkanathapuram Keela Street Ward 11 , 6.Udankudi (S.G.T.P) Renkanathapuram West Street Ward 11 , 7.Udankudi (S.G.T.P) Satharakonvillai South Street Ward 11 , 8.Udankudi (S.G.T.P) Satharanakonvillai North Street Ward 11,99.OVERSEAS ELECTORS"
233,"Mary Ann Best Girls Hr.sec.School, North Building Class 8th C,Pandaranchettivilai","1.Udankudi (S.G.T.P) Santhaiyadiuor Mutharamman kovil Street Ward 11 , 2.Udankudi (S.G.T.P) Thandavankadu Road Ward 12 , 3.Udenkudi (S.G.T.P) Santhaiyadiur South Street Ward 12 , 4.Udankudi (S.G.T.P) Santhaiyadiuor Narayansamy Street Ward 12 , 5.Udankudi (S.G.T.P) Pandaravillai Ward 12 , 6.Udankudi (S.G.T.P) Sathiyanagaram Ward 12 , 7.Udankudi (S.G.T.P) Somathapuram Ward 12 , 8.Udankudi (S.G.T.P) Somanathapuram South Street Ward-12,99.OVERSEAS ELECTORS"
234,"Mary Ann Best Girls Hr.Sec School, SouthPortion Main Building,Pandaranchettivilai","1.Udankudi (S.G.T.P) Pudumanai MelaStreet (Pudustreet ) Ward 8 , 2.Udankudi (S.G.T.P) Pudumanai North Street Ward 8 , 3.Udankudi (S.G.T.P) Santhaiyadiuor Natu Street Ward 13 , 4.Udankudi (S.G.T.P) Santhaiyadiuor Meluor Ward 13 , 5.Udankudi (S.G.T.P) Mariyamalpuram Ward 13 , 6.Udankudi (S.G.T.P) Thesayanvillai Road Ward 13 , 7.Udankudi (S.G.T.P) Santhaiyadiuor MutharammankovilStreet Ward 13,99.OVERSEAS ELECTORS"
235,"T.N.D.T.A Boys Hr. Sec School East Portion, East Building,Christianagaram","1.Udankudi (S.G.T.P) Christeyanagaram North Street Ward 15 , 2.Udankudi (S.G.T.P) Christeya Nagaram South Street Ward 15 , 3.Udankudi (S.G.T.P) ChristeyaNagaram Center Street Ward 15 , 4.Udankudi (S.G.T.P) Sathiya moorthy Bazhar Ward 15,99.OVERSEAS ELECTORS"
236,"T.N.D.T.A Boys Hr.Sec School,East Portion New Building,Class Xth A,Christianagaram","1.Udankudi (S.G.T.P) Kattuvathattu street ward 14 , 2.Udankudi (S.G.T.P) Vaithaiyalingapuram East Street Ward 14 , 3.Udankudi (S.G.T.P) Vaithaiyalingapuram EdakkudiStreet Ward 14 , 4.Udankudi (S.G.T.P) Vaitheiyalingapuram KammalarSouth Street Ward 14 , 5.Udankudi (S.G.T.P) Vaithelingapuram KamalarNorth Street Ward 14 , 6.Udankudi (S.G.T.P) Perumal sanathiStreet Ward 14 , 7.Udankudi (S.G.T.P) VaitheiyalingapuramMelaStreet Ward 14 , 8.Udankudi (S.G.T.P) Vaithaiyalingapuram MelaStreet2 Ward 14,99.OVERSEAS ELECTORS"
237,"T.N.D.T.A Boys Hr.Sec School, Western New Building,Xstd D,Muslim Wellwishers Block,Chstianagaram","1.Udankudi (S.G.T.P) Venkatachalapuram north street ward 16 , 2.Udankudi (S.G.T.P) Venkatachalapuram South Street Ward16 , 3.Udankudi (S.G.T.P) Venkatachalapuram East Street Ward 16 , 4.Udankudi (S.G.T.P) Pillaiyar Periavanthattu South Street Ward 15 , 5.Udankudi (S.G.T.P) Pillaiyar Periyavan thattu Sandu Ward 16 , 6.Udankudi (S.G.T.P) Venkatachalapuram East Street 1 Ward 16 , 7.Udankudi (S.G.T.P) Venkatachalapuram West Street 2 Ward 16 , 8.Udankudi (S.G.T.P) Pillaiyar periyavanthattu North Street Ward 16 , 9.Udankudi (S.G.T.P) Venkatachalapuram west Street 3,99.OVERSEAS ELECTORS"
238,"Panchayat Union Primary School West Building,Peria street, Kalankudiyiruppu","1.Udankudi (S.G.T.P) Nainar Pillai Street Ward 18 , 2.Udankudi (S.G.T.P) ChedambaraStreet Ward 18 , 3.Udankudi (S.G.T.P) Mohiden Pudu Street Ward 18,99.OVERSEAS ELECTORS"
239,"Panchayat Union Primary School North Building,Chettiyapatthu","1.Chettiapathu (R.P) And (P) Chettiapathu Block 2 , 2.Chettiapathu (R.V) And (P) Vathiyarkudiruppu Block 9 , 3.Chettiapathu (R.V) And (P) Muthukrishnapuram Block 10 , 4.Chettiapathu (R.V) And (P) Kumaralakshmipuram Block 1 , 5.Chettiapathu (R.V) And (P) Arunachalapuram Block 2,99.OVERSEAS ELECTORS"
240,T.N.D.T.A Primary School South PortionTherioor,"1.Chettiapathu (R.V) And (P) Theriuor Melpuram Block 3 , 2.Chettiapathu (R.V) And (P) Theriuor Keelpuram Block 4,99.OVERSEAS ELECTORS"
241,T.N.D.T.A Primary School North PortionTherioor,"1.Chettiapathu (R.V) And (P) Aandivillai Block 1 , 2.Chettiapathu (R.V) And (P) Sivaluor Block 5 , 3.Chettiapathu (R.V) And (P) Kottankadu Block 6 , 4.Chettiapathu (R.V) And (P) Thangai Pandarapuram Block 7 , 5.Chettiapathu (R.V) And (P) Thangai Ramachandrapuram Block 8,99.OVERSEAS ELECTORS"
242,"TN.D.T.A Middle School, West Building East SideMeioor","1.Venkataramanujapuram (R.V) And (P) Narayanapuram Block 1 , 2.Venkataramanujapuram (R.V) And (P) Subbramaniyapuram Block 1 , 3.Venkataramanujapuram (R.V) And (P) Mayoor Block 12 , 4.Venkataramanujapuram (R.V) And (P) Venkataramanujapuram Kasbha Block 13 , 5.Venkataramanujapuram (R.V) And (P) Thangaikailasapuram Block 14,99.OVERSEAS ELECTORS"
243,Panchayat Union Primary SchoolPiraikudieruppu,"1.Venkataramanujapuram (R.V) And (P) Ramasamydharmapuram Block 8 , 2.Venkataramanujapuram (R.V) And (P) Braikudiruppu Block 9 , 3.Venkataramanujapuram (R.V) And (P) Kaliyanvillai Block 10 , ,99.OVERSEAS ELECTORS"
244,"Panchayat Union Primary School, UthiramadankudieruppuUthiramaadank udieruppu","1.Venkataramanujapuram (R.V) And (P) Uthiramadankudiruppu Block 6 , 2.Venkataramanujapuram (R.V) And (P) Sembulinagapuram Block 6 , 3.Venkataramanujapuram (R.V) And (P) Kandasamypuram Block 7,99.OVERSEAS ELECTORS"
245,"Govt High School, Venkatramanujapuram, New Building East PortionUthiramaadankudieruppu","1.Venkataramanujapuram (R.V) And (P) Kandapuram Block 2 , 2.Venkataramanujapuram (R.V) And (P) Madavillai Annanagar Block 3 , 3.Venkataramanujapuram (R.V) And (P) Nesapuram Block 4 , 4.Venkataramanujapuram (R.V) And (P) Uthiramadankudiruppu Block 6 ,,99.OVERSEAS ELECTORS"
246,Panchayat Union Primery School West SideGnaniaarkudiyiruppu,"1.Athiyakuruchi (R.V) And (P) Teethathapuram Block 1 , 2.Athiyakuruchi (R.V) And (P) Gnnear kuddiruppu Block 2 , 3.Athiyakuruchi (R.V) And (P) Vedakottavillai Block 3 , 4.Athiyakuruchi (R.V) And (P) Ramasamypuram Block 4,99.OVERSEAS ELECTORS"
247,PandarasivanSenthilArumugam Memorial Middle SchoolKulasekarapattinam,"1.Kulasekaranpattinam (R.V) And (P) Melaratha Veethi Block 1 , 2.Kulasekaranpattinam (R.V) And (P) South car Street Block 1 , 3.Kulasekaranpattinam (R.V) And (P) Perumal Kovil Street Block 1 , 4.Kulasekaranpattinam (R.V) And (P) Yadavar East Street Block 1 , 5.Kulasekaranpattinam (R.V) And (P) Yadavar South East Street Block 1,99.OVERSEAS ELECTORS"
248,Pandarasivan SenthilArumugam Memory Middle School K S Anantha Kumar Memorial Block South PortionKulasekarapattinam,"1.Kulasekaranpattinam (R.V) And (P) Karunkaliamman sannathi Street Block 1 , 2.Kulasekaranpattinam (R.V) And (P) Karungkaliamman sannathi West Street Block 1 , 3.Kulasekaranpattinam (R.V) And (P) Pudustreet Block 2,99.OVERSEAS ELECTORS"
249,Pandarasivan SenthilArumugam Memory Middle School K S Anantha Kumar Memorial Block North PortionKulasekarapattinam,"1.Kulasekaranpattinam (R.V) And (P) West Street Block 2 , 2.Kulasekaranpattinam (R.V) And (P) Maruthuvar Street Block 2 , 3.Kulasekaranpattinam (R.V) And (P) Center Street Block 2 , 4.Kulasekaranpattinam (R.V) And (P) South Street Block 2 , 5.Kulasekaranpattinam (R.V) And (P) Udayamarthandan Vinayagar Kovil Street Block 2 , 6.Kulasekaranpattinam (R.V) And (P) Mela Aandi Street Block 2 , 7.Kulasekaranpattinam (R.V) And (P) Mubbedariammankovil sanathi keela Street Block 3 , 8.Kulasekaranpattinam (R.V) And (P) Keelamarakkudi Street Block 3,99.OVERSEAS ELECTORS"
250,T.N.D.T.A Primary SchoolKulasekarapattinam,"1.Kulasekaranpattinam (R.V) And (P) Vadakoor block 1 , 2.Kulasekarapattanam (R.V) And (P) Kallamoli Block 1,99.OVERSEAS ELECTORS"
251,"Thiru Arul High Sec. School, North Building East portionKulasekarapattinam","1.Kulasekaranpattinam (R.V) And (P) Muthuaramman Melamalayan Street Block 3 , 2.Kulasekaranpattinam (R.V) And (P) Vaniyakudi Street Block 3 , 3.Kulasekaranpattinam (R.V) And (P) Melaravutharpalayam Block 3 , 4.Kulasekaranpattinam (R.V) And (P) Keelaraovuther palayam Block 3 , 5.Kulasekaranpattinam (R.V) And (P) Kothuwapallivasal South Street Block 4 , 6.Kulasekaranpattinam (R.V) And (P) Kothuvapallivasal Sannathi Street Block 4 , 7.Kulasekaranpattinam (R.V) And (P) Vadakkanar Street Block 4 , 8.Kulasekaranpattinam (R.V) And (P) Pandakasalai Street Block 4 , 9.Kulasekaranpattinam (R.V) And (P) Kothuwapallivasal North Street Block 4,99.OVERSEAS ELECTORS"
252,"Thiru Arul Hr. Sec School North Building West Portion,Kulasekarapattinam","1.Kulasekaranpattinam (R.V) And (P) Xaiver Koil Sannathi Street Block 3 , 2.Kulasekaranpattinam (R.V) And (P) Xavier kovil Kurukku Street Block 3 , 3.Kulasekaranpattinam (R.V) And (P) Xavierkovil Street Block 3 , 4.Kulasekaranpattinam (R.V) And (P) Mutharammankovil Street Keelamalayan Street Block 3 , 5.Kulasekaranpattinam (R.V) And (P) Katcherry Street Block 3 , 6.Kulasekaranpattinam (R.V) And (P) Sawyakkarakudi Street Block 3 , 7.Kulasekaranpattinam (R.V) And (P) Melamarakkudi Street Block 3,99.OVERSEAS ELECTORS"
253,"Hasania Middle School, Southern End East building, Northern Side,Hasania Street , Kulasekarapattinam","1.Kulasekaranpattinam (R.V) And (P) Melapudustreet Block 4 , 2.Kulasekaranpattinam (R.V) And (P) Keela Pudustreet Block 5 , 3.Kulasekaranpattinam (R.V) And (P) Hasaniya Street Block 5 , 4.Kulasekaranpattinam (R.V) And (P) Madasamypuram Block 5 , 5.Kulasekaranpattinam (R.V) And (P) Mangalapuram Theyakarajapruam Block 5 , 6.Kulasekaranpattinam (R.V) And (P) Ianthuvarna Street Block 5 , 7.Kulasekaranpattinam (R.V) And (P) Mohaiden Street Block 5,99.OVERSEAS ELECTORS"
254,"Hasania Middle School west building, Hasania Street , Kulasekarapattinam","1.Kulasekaranpattinam (R.V) And (P) Kathireya sanathi Street Block 5 , 2.Kulasekaranpattinam (R.V) And (P) Vannakkudistreet Block 5 , 3.Kulasekaranpattinam (R.V) And (P) Kathereya South Street Block 5 , 4.Kulasekaranpattinam (R.V) And (P) Bharathi Street Block 5 , 5.Kulasekaranpattinam (R.V) And (P) Anukoolapuram block 5,99.OVERSEAS ELECTORS"
255,"St. Joseph Higher Secondary School West Side VictoriaHall, XII th StdManappad","1.Manapadu (R.V) And (P) Raja Street Block 1 (Door No.01 - 116),99.OVERSEAS ELECTORS"
256,"St. Joseph Higher Secondary School East Side VictoriaHall, Xth StdManappad","1.Manapadu (R.V) And (P) Raja Street Block 1 (Door No.117 - 742), 2.Manapadu (R.V) And (P) Kadarkarai Street Block 1,99.OVERSEAS ELECTORS"
257,St. Joseph Hr. Sec. School Centrnare Hall Manappad,"1.Manapadu (R.V) And (P) James Street Block 2 , 2.Manapadu (R.V) And (P) Middle Street Block 2 , 3.Manapadu (R.V) And (P) Pudhu & Gundal Street Block 3,99.OVERSEAS ELECTORS"
258,"St. Joseph Hr. Sec. School Golden Jubilee Building, North Portion 9AManappadu","1.Manapadu (R.V) And (P) Periakovil Sannathi Street Block 3 , 2.Manapadu (R.V) And (P) Meenavar colony Light house Street Block 3,99.OVERSEAS ELECTORS"
259,"St. Joseph Hr. Sec. School South Portion, Typing Class Room, Victoria HallManappad","1.Manapadu (R.V) And (P) North Street Block 2 , 2.Manapadu (R.V) And (P) Malai Street Block 3 , 3.Manapadu (R.V) And (P) Lawsus Street Block 4 , .4Manapadu (R.V) And (P) Pudu Kudiyetru Block 4 , 5.Manapadu (R.V) And (P) Puspa Street Block 4 , 6.Manapadu (R.V) And (P) Sabapathypuram Block 4,99.OVERSEAS ELECTORS"
260,R.M.V. Middle SchoolSiruNadarkudiyiruppu,"1.Kulasekarapattinam (R.V), Sirunadarkudiruppu (P) Kandasamypuram Block 1 , 2.Kulasekarapattinam (R.V), Sirunadarkudiruppu (P) Meluor Block 2 , 3.Kulasekarapattinam (R.V), Sirunadar Kudieruppu (P) SirunadarKudieruppu Vadapagam Block 3 , 4.Kulasekarapattinam (R.V), Sirunadar Kudieruppu (P) South Street Block 4,99.OVERSEAS ELECTORS"
261,"Hindu Primary School, East Portion,Thandavankaadu, Madhavankurichi","1.Madhavankuruchi (R.V) And (P) Karangkadu Block 1 , 2.Madhavankuruchi (R.V) And (P) Kuodal Nagar Block 1 , 3.Madhavankuruchi (R.V) And (P) Thandavankadu Block 2 , 4.Madavan Kuruchi (R.V) And (P) Narayanapuram Block 3,99.OVERSEAS ELECTORS"
262,Hindu Primary School west buildingMadhavankurichi,"1.Madhavankuruchi (R.V) And (P) Madhavankuruchi Meluor Block 4 , 2.Madhavankuruchi (R.V) And (P) Madhavankuruchi keelur Block 5 , 3.Madhavankuruchi (R.V) And (P) Madhavankuruchi Amarapuram Block 6,99.OVERSEAS ELECTORS"
